[13:29:16] Generating SIREngine-crash.log and killing process 984046, please wait... 
[13:29:16] *** Fatal Error ***
Address not mapped to object (signal 11)

[13:29:16] Address: 000055e8a6877d50

[13:29:16] 
System: Linux one-desktop-to-rule-them-all 5.15.0-117-generic #127-Ubuntu SMP Fri Jul 5 20:13:28 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


[13:29:16] Executing: gdb --quiet --batch --command=gdb-respfile-7zgKzg
[New LWP 984047]
[New LWP 984048]
[New LWP 984054]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f39a632f42f in __GI___wait4 (pid=984111, stat_loc=0x7ffc79dc770c, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f39a715e980  0x00007f39a72cd812  Yes         /usr/local/lib/libSDL2-2.0.so.0
0x00007f39a70d37a0  0x00007f39a710ff1d  Yes (*)     /lib/x86_64-linux-gnu/libvulkan.so.1
0x00007f39a6930c70  0x00007f39a6ca175e  Yes (*)     /lib/x86_64-linux-gnu/libgtk-3.so.0
0x00007f39a684afd0  0x00007f39a687cc5e  Yes (*)     /lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f39a671fb20  0x00007f39a67acf82  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f39a66c7450  0x00007f39a66e907c  Yes (*)     ./libboost_atomic-mt-x64.so.1.80.0
0x00007f39a6530420  0x00007f39a6638fc2  Yes (*)     /lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f39a6471660  0x00007f39a6487805  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f39a626d700  0x00007f39a63ff93d  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f39a616c3a0  0x00007f39a61e78c8  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f39a60882f0  0x00007f39a6104ac6  Yes (*)     /lib/x86_64-linux-gnu/libgdk-3.so.0
0x00007f39a60504a0  0x00007f39a6051433  Yes (*)     /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f39a60426a0  0x00007f39a60488cc  Yes (*)     /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f39a5f160c0  0x00007f39a5fa06ce  Yes (*)     /lib/x86_64-linux-gnu/libX11.so.6
0x00007f39a5eeb460  0x00007f39a5ef667b  Yes (*)     /lib/x86_64-linux-gnu/libXi.so.6
0x00007f39a5ee2310  0x00007f39a5ee4961  Yes (*)     /lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f39a5ed8100  0x00007f39a5ed926d  Yes (*)     /lib/x86_64-linux-gnu/libcairo-gobject.so.2
0x00007f39a5dbecc0  0x00007f39a5e8e327  Yes (*)     /lib/x86_64-linux-gnu/libcairo.so.2
0x00007f39a5d840b0  0x00007f39a5d9c401  Yes (*)     /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f39a5d5bd40  0x00007f39a5d69be4  Yes (*)     /lib/x86_64-linux-gnu/libatk-1.0.so.0
