[15:26:33] Generating SIREngine-crash.log and killing process 508331, please wait... 
[15:26:33] *** Fatal Error ***
Address not mapped to object (signal 11)

[15:26:33] Address: 0000000000000218

[15:26:33] 
System: Linux one-desktop-to-rule-them-all 5.15.0-117-generic #127-Ubuntu SMP Fri Jul 5 20:13:28 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


[15:26:33] Executing: gdb --quiet --batch --command=gdb-respfile-4POr64
[New LWP 508333]
[New LWP 508334]
[New LWP 508340]
[New LWP 508393]
[New LWP 508394]
[New LWP 508395]
[New LWP 508397]
[New LWP 508399]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f212e0dd42f in __GI___wait4 (pid=508401, stat_loc=0x7ffe424021cc, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f212ef0c980  0x00007f212f07b812  Yes         /usr/local/lib/libSDL2-2.0.so.0
0x00007f212ee817a0  0x00007f212eebdf1d  Yes (*)     /lib/x86_64-linux-gnu/libvulkan.so.1
0x00007f212e6dec70  0x00007f212ea4f75e  Yes (*)     /lib/x86_64-linux-gnu/libgtk-3.so.0
0x00007f212e5f8fd0  0x00007f212e62ac5e  Yes (*)     /lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f212e4cdb20  0x00007f212e55af82  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f212e475450  0x00007f212e49707c  Yes (*)     ./libboost_atomic-mt-x64.so.1.80.0
0x00007f212e2de420  0x00007f212e3e6fc2  Yes (*)     /lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f212e21f660  0x00007f212e235805  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f212e01b700  0x00007f212e1ad93d  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f212df1a3a0  0x00007f212df958c8  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f212de362f0  0x00007f212deb2ac6  Yes (*)     /lib/x86_64-linux-gnu/libgdk-3.so.0
0x00007f212ddfe4a0  0x00007f212ddff433  Yes (*)     /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f212ddf06a0  0x00007f212ddf68cc  Yes (*)     /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f212dcc40c0  0x00007f212dd4e6ce  Yes (*)     /lib/x86_64-linux-gnu/libX11.so.6
0x00007f212dc99460  0x00007f212dca467b  Yes (*)     /lib/x86_64-linux-gnu/libXi.so.6
0x00007f212dc90310  0x00007f212dc92961  Yes (*)     /lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f212dc86100  0x00007f212dc8726d  Yes (*)     /lib/x86_64-linux-gnu/libcairo-gobject.so.2
0x00007f212db6ccc0  0x00007f212dc3c327  Yes (*)     /lib/x86_64-linux-gnu/libcairo.so.2
0x00007f212db320b0  0x00007f212db4a401  Yes (*)     /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f212db09d40  0x00007f212db17be4  Yes (*)     /lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f212dad5010  0x00007f212daeae52  Yes (*)     /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007f212d9f1240  0x00007f212da59fc1  Yes (*)     /lib/x86_64-linux-gnu/libepoxy.so.0
0x00007f212d977100  0x00007f212d979fb3  Yes (*)     /lib/x86_64-linux-gnu/libfribidi.so.0
0x00007f212d7d83e0  0x00007f212d8e1fdd  Yes (*)     /lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f212d787240  0x00007f212d79153a  Yes (*)     /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f212d72b090  0x00007f212d75d854  Yes (*)     /lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f212d651c10  0x00007f212d6e19b2  Yes (*)     /lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f212d605fa0  0x00007f212d62db1e  Yes (*)     /lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f212d5f1460  0x00007f212d5f7392  Yes (*)     /lib/x86_64-linux-gnu/libffi.so.8
0x00007f212d57b2a0  0x00007f212d5cf5b0  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f212d575080  0x00007f212d575275  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f212f134090  0x00007f212f15d315  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f212d5701b0  0x00007f212d570bd1  Yes (*)     /lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f212d564360  0x00007f212d56aec9  Yes (*)     /lib/x86_64-linux-gnu/libXrandr.so.2
0x00007f212d558660  0x00007f212d55d1fc  Yes (*)     /lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f212d550140  0x00007f212d550b75  Yes (*)     /lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f212d54b1a0  0x00007f212d54bb2b  Yes (*)     /lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f212d507550  0x00007f212d525541  Yes (*)     /lib/x86_64-linux-gnu/libxkbcommon.so.0
