[12:29:57] Creating SDL2 window instance:
[12:29:57]  IsFullscreen: FALSE
[12:29:57]  IsBorderless: FALSE
[12:29:57]  Width: 1920
[12:29:57]  Height: 1080
[12:29:57]  ContextType: OpenGL
[12:29:57] Created SDL2 OpenGL Context
[12:29:57] Loaded GL Procs
[12:29:57] OpenGL Driver Query:
[12:29:57]  Driver Version: 4.6.0 NVIDIA 555.42.06
[12:29:57]  Shader Language Version (GLSL): 4.60 NVIDIA
[12:29:57]  Vendor: NVIDIA Corporation
[12:29:57]  Renderer: NVIDIA GeForce RTX 3060/PCIe/SSE2
[12:29:57] Found OpenGL Extension "GL_AMD_multi_draw_indirect"
[12:29:57] Found OpenGL Extension "GL_AMD_seamless_cubemap_per_texture"
[12:29:57] Found OpenGL Extension "GL_AMD_vertex_shader_viewport_index"
[12:29:57] Found OpenGL Extension "GL_AMD_vertex_shader_layer"
[12:29:57] Found OpenGL Extension "GL_ARB_arrays_of_arrays"
[12:29:57] Found OpenGL Extension "GL_ARB_base_instance"
[12:29:57] Found OpenGL Extension "GL_ARB_bindless_texture"
[12:29:57] Found OpenGL Extension "GL_ARB_blend_func_extended"
[12:29:57] Found OpenGL Extension "GL_ARB_buffer_storage"
[12:29:57] Found OpenGL Extension "GL_ARB_clear_buffer_object"
[12:29:57] Found OpenGL Extension "GL_ARB_clear_texture"
[12:29:57] Found OpenGL Extension "GL_ARB_clip_control"
[12:29:57] Found OpenGL Extension "GL_ARB_color_buffer_float"
[12:29:57] Found OpenGL Extension "GL_ARB_compatibility"
[12:29:57] Found OpenGL Extension "GL_ARB_compressed_texture_pixel_storage"
[12:29:57] Found OpenGL Extension "GL_ARB_conservative_depth"
[12:29:57] Found OpenGL Extension "GL_ARB_compute_shader"
[12:29:57] Found OpenGL Extension "GL_ARB_compute_variable_group_size"
[12:29:57] Found OpenGL Extension "GL_ARB_conditional_render_inverted"
[12:29:57] Found OpenGL Extension "GL_ARB_copy_buffer"
[12:29:57] Found OpenGL Extension "GL_ARB_copy_image"
[12:29:57] Found OpenGL Extension "GL_ARB_cull_distance"
[12:29:57] Found OpenGL Extension "GL_ARB_debug_output"
[12:29:57] Found OpenGL Extension "GL_ARB_depth_buffer_float"
[12:29:57] Found OpenGL Extension "GL_ARB_depth_clamp"
[12:29:57] Found OpenGL Extension "GL_ARB_depth_texture"
[12:29:57] Found OpenGL Extension "GL_ARB_derivative_control"
[12:29:57] Found OpenGL Extension "GL_ARB_direct_state_access"
[12:29:57] Found OpenGL Extension "GL_ARB_draw_buffers"
[12:29:57] Found OpenGL Extension "GL_ARB_draw_buffers_blend"
[12:29:57] Found OpenGL Extension "GL_ARB_draw_indirect"
[12:29:57] Found OpenGL Extension "GL_ARB_draw_elements_base_vertex"
[12:29:57] Found OpenGL Extension "GL_ARB_draw_instanced"
[12:29:57] Found OpenGL Extension "GL_ARB_enhanced_layouts"
